year,article_id,figure_name,figure_caption,figure_img,figure_path
2010,5169847,Fig. 1.,Block diagram of the RF device.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/92/5471724/5169847/5169847-fig-1-source-large.gif,C:\Users\USER\Documents\figures\5169847-fig-1-source-large.gif
2010,5169847,Fig. 2.,Percentile variability explained by each principal component.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/92/5471724/5169847/5169847-fig-2-source-large.gif,C:\Users\USER\Documents\figures\5169847-fig-2-source-large.gif
2011,5628257,Fig. 1.,Flow chart of the proposed active learning method.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8859/5753305/5628257/5628257-fig-1-source-large.gif,C:\Users\USER\Documents\figures\5628257-fig-1-source-large.gif
2011,5628257,Fig. 2.,Illustration with a toy classification problem. (a) Original classification space (SVs are encircled). (b) Corresponding significance space.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/8859/5753305/5628257/5628257-fig-2-source-large.gif,C:\Users\USER\Documents\figures\5628257-fig-2-source-large.gif
2012,5770269,Fig. 1.,Typical electrical infrastructure in cities. Source: Con Edison.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/34/6107461/5770269/5770269-fig-1-source-large.gif,C:\Users\USER\Documents\figures\5770269-fig-1-source-large.gif
2012,5770269,Fig. 2.,"Number of feeder outages in NYC per day during 2006-2007, lower curve with axis at left, and system-wide peak system load, upper curve with axis at right.",https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/34/6107461/5770269/5770269-fig-2-source-large.gif,C:\Users\USER\Documents\figures\5770269-fig-2-source-large.gif
2013,6461419,Fig. 1.,Learning control structure of kernel ACDs.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5962385/6477170/6461419/6461419-fig-1-source-large.gif,C:\Users\USER\Documents\figures\6461419-fig-1-source-large.gif
2013,6461419,Fig. 2.,Performance comparisons between K-ACDs and ACDs under different parameter settings such as (a) success rates and (b) average trials.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5962385/6477170/6461419/6461419-fig-2-source-large.gif,C:\Users\USER\Documents\figures\6461419-fig-2-source-large.gif
2014,6657748,Fig. 1.,"Function
ψ(t)
used by NR method to rescale inequality constraints.",https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5962385/6828828/6657748/kwon1-2288101-large.gif,C:\Users\USER\Documents\figures\kwon1-2288101-large.gif
2014,6657748,TABLE I,Numerical Results,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/5962385/6828828/6657748/kwon.t1-2288101-large.gif,C:\Users\USER\Documents\figures\kwon.t1-2288101-large.gif
2015,7123635,Fig. 1.,"Basic switching principle of filamentary RRAM devices. 1R, 1T-1R configurations are also shown. Selector device can either be a diode or transistor.",https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7729/7322313/7123635/suri1-2441112-large.gif,C:\Users\USER\Documents\figures\suri1-2441112-large.gif
2015,7123635,Fig. 2.,Extracted HRS (Roff) log-normal distributions for filamentary RRAM devices listed in Table I.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/7729/7322313/7123635/suri2-2441112-large.gif,C:\Users\USER\Documents\figures\suri2-2441112-large.gif
2016,7348721,Fig. 1.,Comparison of envisioned and traditional implanted BMI. The envisioned system uses a machine learning coprocessor (mlcp) along with the DSP used in traditional neural implants to estimate motor intentions from neural recordings thus providing data compression. Traditional systems perform such decoding outside the implant and use bulky computers.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4156126/7426429/7348721/7348721-fig-1-source-large.gif,C:\Users\USER\Documents\figures\7348721-fig-1-source-large.gif
2016,7348721,Fig. 2.,Algorithm. (a) The architecture of the extreme learning machine (elm) with one nonlinear hidden layer and linear output layer. (b) Use of ELM in neural decoding for classifying movement type and onset time of movement.,https://ieeexplore.ieee.org/mediastore_new/IEEE/content/media/4156126/7426429/7348721/7348721-fig-2-source-large.gif,C:\Users\USER\Documents\figures\7348721-fig-2-source-large.gif
